scheduler,task_id,priority,duration,deps,is_critical,ready_sec,start_sec,end_sec,exec_sec,wait_sec
sequential,c01,1,1.5,,1,0.0,0.0,1.555100917816162,1.555100917816162,0.0
sequential,c02,1,1.7,c01,1,1.555100917816162,1.555337905883789,3.3084638118743896,1.7531259059906006,0.00023698806762695312
sequential,c03,1,1.4,c02,1,3.3084638118743896,3.308612823486328,4.754343748092651,1.4457309246063232,0.00014901161193847656
sequential,c04,1,1.8,c03,1,4.754343748092651,4.754609823226929,6.597012758255005,1.8424029350280762,0.00026607513427734375
sequential,c05,1,1.6,c04,1,6.597012758255005,6.597235918045044,8.25696587562561,1.6597299575805664,0.0002231597900390625
sequential,c06,1,1.7,c05,1,8.25696587562561,8.25722074508667,10.02434492111206,1.7671241760253906,0.0002548694610595703
sequential,c07,1,1.5,c06,1,10.02434492111206,10.024480819702148,11.583753824234009,1.5592730045318604,0.00013589859008789062
sequential,c08,1,1.8,c07,1,11.583753824234009,11.58400297164917,13.4355628490448,1.8515598773956299,0.0002491474151611328
sequential,s01,10,1.8,,0,0.0,13.435718774795532,15.26438593864441,1.828667163848877,13.435718774795532
sequential,s02,10,2.0,,0,0.0,15.26456880569458,17.31045174598694,2.0458829402923584,15.26456880569458
sequential,s03,9,1.6,,0,0.0,17.310701847076416,18.95409893989563,1.6433970928192139,17.310701847076416
sequential,s04,9,2.2,,0,0.0,18.954503774642944,21.22105884552002,2.266555070877075,18.954503774642944
sequential,s05,10,1.7,,0,0.0,21.221200704574585,22.980121850967407,1.7589211463928223,21.221200704574585
sequential,s06,9,2.1,,0,0.0,22.980409622192383,25.143877744674683,2.1634681224823,22.980409622192383
sequential,s07,10,1.5,,0,0.0,25.14413094520569,26.689263820648193,1.5451328754425049,25.14413094520569
sequential,s08,9,2.0,,0,0.0,26.68988275527954,28.7683687210083,2.0784859657287598,26.68988275527954
sequential,s09,10,1.8,,0,0.0,28.768520832061768,30.641355991363525,1.8728351593017578,28.768520832061768
sequential,s10,9,2.3,,0,0.0,30.641517877578735,32.99777674674988,2.3562588691711426,30.641517877578735
sequential,f01,5,1.2,c08 s09 s10,1,32.99777674674988,32.997920989990234,34.24488186836243,1.2469608783721924,0.0001442432403564453
sequential,f02,5,0.8,f01,1,34.24488186836243,34.24513578414917,35.07883071899414,0.8336949348449707,0.00025391578674316406
parallel,c01,1,1.5,,1,0.0,0.0,1.5442619323730469,1.5442619323730469,0.0
parallel,s01,10,1.8,,0,0.0,0.0009608268737792969,1.8647069931030273,1.863746166229248,0.0009608268737792969
parallel,s02,10,2.0,,0,0.0,0.0012900829315185547,2.0324299335479736,2.031139850616455,0.0012900829315185547
parallel,c02,1,1.7,c01,1,1.5442619323730469,1.5446419715881348,3.2956619262695312,1.7510199546813965,0.0003800392150878906
parallel,s03,9,1.6,,0,0.0,1.8649089336395264,3.530136823654175,1.6652278900146484,1.8649089336395264
parallel,s04,9,2.2,,0,0.0,2.0326550006866455,4.289732933044434,2.257077932357788,2.0326550006866455
parallel,c03,1,1.4,c02,1,3.2956619262695312,3.296055793762207,4.7365100383758545,1.4404542446136475,0.00039386749267578125
parallel,s05,10,1.7,,0,0.0,3.530524969100952,5.296343803405762,1.7658188343048096,3.530524969100952
parallel,s06,9,2.1,,0,0.0,4.289963722229004,6.438796758651733,2.1488330364227295,4.289963722229004
parallel,c04,1,1.8,c03,1,4.7365100383758545,4.736886739730835,6.5778279304504395,1.8409411907196045,0.00037670135498046875
parallel,s07,10,1.5,,0,0.0,5.296619892120361,6.848684787750244,1.5520648956298828,5.296619892120361
parallel,s08,9,2.0,,0,0.0,6.439061164855957,8.485074043273926,2.0460128784179688,6.439061164855957
parallel,c05,1,1.6,c04,1,6.5778279304504395,6.578052997589111,8.2346830368042,1.656630039215088,0.000225067138671875
parallel,s09,10,1.8,,0,0.0,6.848917722702026,8.670978784561157,1.8220610618591309,6.848917722702026
parallel,c06,1,1.7,c05,1,8.2346830368042,8.23491096496582,9.990991830825806,1.7560808658599854,0.00022792816162109375
parallel,s10,9,2.3,,0,0.0,8.485327959060669,10.82994794845581,2.3446199893951416,8.485327959060669
parallel,c07,1,1.5,c06,1,9.990991830825806,9.99113392829895,11.538266897201538,1.547132968902588,0.00014209747314453125
parallel,c08,1,1.8,c07,1,11.538266897201538,11.538486957550049,13.390084981918335,1.8515980243682861,0.0002200603485107422
parallel,f01,5,1.2,c08 s09 s10,1,13.390084981918335,13.3905029296875,14.64320993423462,1.2527070045471191,0.00041794776916503906
parallel,f02,5,0.8,f01,1,14.64320993423462,14.643606901168823,15.481804847717285,0.8381979465484619,0.00039696693420410156
